id,cancer
004828796b994741c4466f59a8c7e9a4,0.6791822947097309
007c1246c5fe6f200378f6b91323dc2a,0.8657340182249179
00f6c1bd02eb49e3d8dbfc7d957a709e,0.09815679289435908
0171e54e4c0f68e8fc8c24523f71a86f,0.5391170970863988
019cb268efb93de5446984242bac0380,0.7317192316793502
01cb8771b8da81fc4a7cc48595832523,0.8164380914894914
0214c2ae7a8a922099f60f1f7f1b0027,0.3424341494408343
0253545cc6415a055faad7192f31a1ca,0.8601727392797612
02aad899c461807ade5bde2ed3e61c09,0.5690532166398699
030d5e1a5dbe0600320ceb2a9ee35b13,0.2843775569711531
03990e71d5a98502e4e7f63f8203d760,0.05366074773643714
04f10322dd24edfaa7283e32b9bd6b30,0.3822196191825853
0504cf4053de140cf882df042ce79372,0.6128210214128962
05e708a2a57caa99a3caf0327cbc5382,0.598534087749062
060e549637d08dd67050b0f27d56ba0b,0.5639029057843872
069ad419868921dda3ed47e23ecdd4f1,0.6466616358508609
06a54f06a8eba76e85bb38e167fbc353,0.941925556653047
071d08f7b19faf23606440d69d387b70,0.0732860827555043
07625e01a28581f0d854cd53f9fd46ee,0.2629740091548598
07ba80a4520fd85c686715bc0f7d7170,0.7872688241734892
0997c605045ff2b3a410fcf03de497a6,0.08399366744705405
09aec51e845d17f2ec5459b5e292abb8,0.9599788381817014
09c4e9f449f40508e399d692fd4f986b,0.4370968612998323
09d6f3fef2a3b280185de76601717d78,0.3389601066107335
0b116408fb03a40f5f6ade152d7d2d92,0.10820722776063685
0b8afe447b5f1a2c405f41cf2fb1198e,0.9951666862884208
0b922b907eeb8f02010c876f0c2efe26,0.34310629625984035
0ba7cbccf5668379da4a78f1b12e3211,0.8935101346662279
0bc0b23e7710f910ef3ebc55fb5844ac,0.543770121122649
0d9cf9a58fed5993e533f983b5222b5c,0.7611608951918104
0e05c8ea097f32da5e0420b7988c8c01,0.1377199768087185
0e7eef8d0ccfdd8a67be5363043a8d5f,0.7330503795896829
0eb838fa78eeca9c4b67ea4d0d37a82f,0.48227052619175914
0f5066ad16052f57aceebe9bfc248595,0.29555601721996405
0f704d66a922144905e4318d7cf45aa0,0.6430758461688306
1093f95635baf659ad5b3a893b14a0d9,0.8462701667951646
1190a90df649a3b8266371f3bb2d4432,0.4818743984636523
11bba83081cc441e2c8bbaed2f84f8d6,0.079537948952901
11cfcfffa22dafe09fe05c351b3b7cd9,0.537227458838966
12606f5539b09c7f1a857b8c11702b2a,0.6750849335252056
12656cf56654f1ae8e920856ac9fc97c,0.016787773732316436
142eeb50ea40e58a2529f2099040d3ea,0.014493900492511647
148f7a4c3e46df7cd945c3ec96785ce8,0.8114436728514706
150473d0dfba5e809448fd9715b48644,0.6143246721432578
1510c7f1937b2a831ab3ffcb37eccf46,0.23156623872934068
15df31b452c0c92bef1d60fd75a99df7,0.968625805363108
15e96a2ba69d4f8af4d44e75a1cfc91f,0.9952490628439339
16925ac5e9090bc173cee5d26517348e,0.8528105917596538
1695fee1f1dcac0094ddcd0c4a5d78a5,0.729539780072037
172f016737a31607818a98360f25a0d6,0.7924312880593347
19df071f31180ed0e0620a5f914abf7a,0.23592103497827466
19e7e49fd4e9ad825d4f95b898bb6f7b,0.09558576764728366
19e8b6ef9eba05cff426b15fff44b05a,0.4983145932982761
1a51f9a55a0cd6f8f221a384206ed00e,0.04018756556150194
1ad3aba8f62816a864078e030a6fd6dc,0.7660457767354414
1be7f244f01ddac76d864e9d1fe6d6ee,0.7714418209022937
1c0cdb7fc85cf4aee5cc44d1383edfbc,0.7913813372221782
1c9a8b9ee193c5f967c6299e961e3dac,0.5920134971217776
1cd64b69ba25e71b0dcef99e937907c0,0.737976268779017
1cd9c6588c6d8422056d8ef03c628e84,0.11056673906394998
1cf841414a1eda13138f2493ecaf439c,0.759222424134964
1e09fb7be5eb41926f63aa3792220f9c,0.6316092734220373
1e506f62fd2a6193ed0a3af1cbbbd5fd,0.13349283613835883
1e5ac579c6aabb10ae85a614330c67de,0.6752194418820505
1eac4619a61c1bd6ad95880574cdb896,0.8351745463612298
1ec3740d37c058058bf70949ba9e5766,0.7212466285697272
1f80571a52f38a5d9c029149612cb553,0.1670456908149105
1ff375d3f224a510dad6846df1cf19ab,0.25742679293512083
20774c80e3115fdee3fb6d074dc90b34,0.7665831585306819
20a3f01b7dca2a100dd61bb4ed8145a3,0.16375392172238612
20a8ead8311e8cc33023b6a1e1f94909,0.381815628433702
20be9b64e208cdd20d01899b4214ea68,0.9960694312004934
219a499a3a84da4368627bb353d0762e,0.8747803639587896
21bc3a25619dc957deacfdcece6c2cfe,0.346392998223496
22d0e88e673e56a05c0edf153e5ccaee,0.8275379958240804
22de96dca2a824e804b6769b48be0b3c,0.6295714520278156
242bc4bee476ef1d7fae68b58605d468,0.4386111256867239
2503439e08a1e9232b80a625eeb26614,0.868313493983397
275e08bb6724790a375876883c7eeb81,0.41810898396209395
27d974ad172ea4ed8276b0827e78ff34,0.4088735606153323
2805ecbf568656eff77e968f27f55711,0.43390810999518004
28b6f19fbb5c6508faace72f8c82a5f4,0.7868207747044027
2929c9d58614c92b0e658e2dd5503225,0.7484713631619329
2a2c070d42f8b7a64b7a0004812e01f8,0.04928553816275649
2a988d75eee375a3cfe5c21b824a2c35,0.9873815662795092
2b2c9a1f94f2018e775c92d18d6ffa82,0.04954276838189009
2b755f4208d310aa91682f4557744771,0.6656226066398205
2b76a32e5c12e4312cb029721a24b190,0.10931310612591372
2cc9bceeb883bccbe68aaf265786be40,0.3286144188044139
2d46ed30e23bdf071e5d80afeeee817d,0.8276362819601097
2da189e3c5b1c6758f6ead8e198fb116,0.43764920675316965
2ed5f3e84445d6b48481f85594239ab2,0.5269169840562012
307a08ece9a33b772c903f5afbf9a799,0.1565384364377168
30d4b625a0901a6963e5fd7521aa6cfe,0.5371176285541438
310567602ee5b46a96cc8fad78defcd9,0.3732155367981709
3114085d28af476d88ae86ac98102eb6,0.8330730905695516
315ca8a98de38b056e9432cff8896d4e,0.15675246722929348
3171f8f427b1879c859dd0aac9c8a684,0.048375528526819034
31ac446f60a24d2fa8f536e2f37ce8b1,0.7872340701292224
331a22ebf2241b692e0038ec43ceefd3,0.8182655914451636
335a834f795a4549ab818dd19090f147,0.6047059936198684
346f914790572121aab4df2fc9d1dc42,0.681107484416182
347539ba092da9aed8a3d09fb619a2d0,0.5272447102329545
348357a1cfaaff752d5f2185cc1f8535,0.5308004169886249
3493bf9c7ee10c3dc33c8c383001dd4b,0.46016215229832147
350f68009d00a66a792de02eec87bd59,0.7557299357356917
354434f3ebd3ac5f94c226db8a8e58a1,0.4794157986330667
35625191fba75c5572eb304da36b044f,0.2897759313197755
356f21ce2359091e3adbe4dd24247420,0.24580299354470592
35972a9100f5290e53436a8249ecee26,0.831436983574119
35a388aafa5fae8987968dfc4341ba0b,0.6588930689223533
362762bb95ee02942433d6616dde42d4,0.041039267493034215
368a29bb6c317958e06c1b6cfdc4a3a1,0.535152970889063
36d352f118d3560d7f3bc100e26fe3fe,0.8357689105223036
370f849df7e2b4570548158dfc63a90c,0.9404426519505793
375d9053901012538eec892df7095761,0.7859717664473969
37e90452caa5924546f33804040fc858,0.8099509218638121
37f046c4e2bbc062bb103b302b22beef,0.842796974496621
385558bb252ebdfa36176dd595b3c740,0.6428504897318625
39263559a35c477050013c80085e0301,0.8553808824821796
3927bf095799b557c7e05c3c569b70c6,0.7034127004231966
395904459eb2402ab5b1ad22b666f931,0.36719793836036485
3a35f023e17bd7f07c33f44021934655,0.20099697920372894
3a957305fb7af2fbd696baf36b08c61b,0.3291473108000996
3b25cbd09937e9d0ff0e78177bb404a4,0.6085893871022229
3b3bc0fb14c53f4e89b7ddd9a8153362,0.40729219907816683
3b4c610fce3d4d723bc17986395af9ab,0.8200780407447691
3baf46b1235654fccf4598cab21e4b9b,0.16603379152980324
3baf8d721eca3d986c78de9c0cb800e3,0.2178111712775741
3bffdbca42e100071266900c0fc448a2,0.8925229584125322
3ccc6a9ca8d06cf18c0970ff60d4551a,0.1822858567743627
3cf14368b567863b5e3214080cc101f4,0.1629624957461443
3d4b5c308499fc3add4ef36b2a1dc69f,0.2281242359525395
3d8f006eeab0a4ea109ffe3901c7f695,0.8283319304089041
3e4568aa1b37bd06f3917bc505ab6c2a,0.09670747078826236
3e784909b0417eee6f1506fd2a9b7c5c,0.5930745670668429
3fd70f5fb05821229a4728c088139faf,0.4450910776742417
401c2a2e7ff122ec5c558089d8ae3586,0.5067846893566277
417e3c40213fe0b8474b1ff74318f14c,0.010185728989952514
419af46335739bb811e8bc97c3863836,0.5754535225083215
41b47383fb53e8ed474be0aa123eb73c,0.7202885643854938
43d3d1c088b0f6e7056391fd914a6f58,0.9585457989812234
4434c5c933b67ce29d62b2556ebd4b0d,0.8791853653588255
4454a74c78808fa9159513233f7c8baf,0.2518048393049631
446ba66a6eee8ab987ccfbfdbcefadc4,0.870131451796624
467fbaad4184bc2a030c27351549298f,0.7564383815853992
46d86affd714f1c4d8e0d955ab4faf55,0.6010258907357966
4751aa266a4567c77f2b4add96e42831,0.3643144294664299
47781a7d9deecc7e4005ccbe6b023931,0.8446252680331106
4870509d75603c7bd809595252a984d8,0.9282676172136488
48826cf237182a40f0570950d20dc028,0.21768992607204585
4914d4c1f572df3ea2980744360222d5,0.6935917528809324
49c2ceee1aa3abb4f6f01ceaf63fec9c,0.6388692364161268
4a180383b08dffe4f83a10d3e5df82e8,0.6748119275426794
4a35aecab076185bb8c835ac412aef34,0.7295275874338039
4b1e5ed061a8a2dc64d212584e1d6a4c,0.09829572930466968
4b997575c629b5d7c8fe2396b6d21eb7,0.8244458485668715
4c16f378fb0331125ab6479267c18d81,0.14719164614404523
4cb50cb09776aa28783dd3755daece75,0.5111586646600463
4ccaa4579f598e1874301917ba11c897,0.8140434566467971
4d45cf54de669600c0877c87de479b3d,0.21609253382057403
4d6dbd71a77bec1bde21b24e8171b531,0.13047377626585288
4d7c36fb4b7009d4a90fc5b6ba4609c7,0.9248413043471744
4d89b973a357ad116b47b4f86a0a5af8,0.6721096398541804
4dcc9cb21b2f06a72e83bb686d3e6d3f,0.8663892974664537
4e89f25452c29ce839596c9297452eac,0.07027724943497804
4eb7ea2cb6e3ebf6a9ac680665c58970,0.7918411442804018
509ccdf238d65f198375fb5ff3afaceb,0.5166424077128549
50befbc23d0dc9f7c22fd3490ec9d290,0.4011689661804825
518bd9e72dd93f5e94b8a00bac60ef5e,0.3587845522736136
5217b9314309ade8865150aca3912524,0.5835671276053782
52ec79ee345e5efefd44865e5f8b4933,0.9964393326782897
5337ae7044c143d8cfbf060b4ed8301e,0.570720724658306
536a1c7233594edd31b78bcdb429e831,0.11809424573319516
539b7e3b33c85755c52a125a3f600c4e,0.6867664348362104
53d9a24d85a380076126844ef31b88f4,0.9785282949043235
54a54b68703181af149c61b975c3c902,0.3169797071876378
5514032473557df7a4a0d484d0ed27e5,0.4713593705362409
555cf9806b55fa87450dc51e8e72d864,0.7710942232893172
56c9eb5234b8f4c51c3a14d93a47e448,0.7643032094486579
582362101603718388d47d6da19aa51f,0.1318512694925308
5883fb71691a1e32cde05d26578e9abc,0.29508125104311145
58be3713625882c3ff526ea5e5de3faa,0.7657637315659154
58fb0172fb3a4d749e7f967a2c65fb0c,0.4827582854640421
5921878df8f86a9c631c45e60b1f7e39,0.15120726077775748
592854c396488efd9b23a37cdae1b901,0.23597305770000243
5939becdf1bce96a1f582a3f30670a04,0.4036624824555195
598683dc697609e04de9b2aa5b03a9de,0.10975134533215525
599c0715cafcd130381abdbc5e40187b,0.2955997743134283
59abaecfcab256bf142f88410575ebce,0.5266452834996355
59c90b8b518f7cc17c781121c62641b4,0.6407741309479962
5a06ebc438b934a360a5e469a6874505,0.800125324836845
5b162effadb4b71d97cc48f0d3472d1f,0.8288653981919989
5b3b5b1ed611fb8d9578baaad9a3fd26,0.5991403805463817
5b64bb88d6f09b8c3c39966ab3464146,0.4612056190429584
5bcb6eda63001cfce086f1fe5de51f41,0.6292317974717008
5c7c0d703fd2e11764285315e2b7f7fd,0.452218128771539
5d1dd71ccc0e5c54726daa38e0ec353c,0.12464709343036717
5d669e1f9abdff1a282b924c828a9b0a,0.5949305108676181
5df13e26655687c40cfb724cffc27255,0.0914984582337025
5ee14a528ac000b13ac64504048957e9,0.34547131104779505
5ee96643aa40a7c32405966489a5ad9d,0.19157287945542534
5f5407caf46f8c699991db2d3e45c433,0.6429100086166554
5ff669224d56837c6e708071570f6bf8,0.2887459664827171
60c9ff5a174c41b84b9bf521045cb96e,0.24446586879662768
60cdc2a04b344c7d1321c8e8c50897f4,0.5971412598754595
60f3a7a872f76dcde1ef5560ffd447d0,0.13901820871005355
6202d9530fc2c8619575af4ab1509ba6,0.9012195423381825
6202db4b61c151e3e1d86cf5d3a75877,0.9112785194693813
630942a485dfbf5fab1a902dcfbe450c,0.02153121798787283
63248fdafd2df302b57a479289d76105,0.8492604614661714
63c86a1b73e2192b9785ff04d384d1bc,0.4516389252227029
64234780b8febcc6b0971d7f0a2d58f8,0.8473412343025505
6451cbfc34c329168a1ecc5a103344fa,0.8910152028800725
647b7661f3f5178e7fdd132b6c287ecb,0.5534457539388161
65bbe25cb1687acc469829d830ce1509,0.1905711271317465
65c63981709f8f86555dce488900dcd3,0.87487216455091
65d2f8aee03ee9e111e64856c3d5ef14,0.38794407980287104
65d6bc5aaa876d81dead5d02d5638f98,0.8242077780116961
660405919c9e059e97be72ab0d6da86f,0.16594043085550658
66733173c0dadfec25f8bb4efc1c2ccc,0.05000079153799619
66dfced7056ab28e85423be7839d1d7d,0.5275506063649589
6715bd7a3d2a9f51d267ff9d68513d96,0.8781165616026658
678b4a8e39c885e4220f87f4fdacb18a,0.33404938082899127
67f4d62ea7f7e49a49fb782488e67c78,0.01880246148308684
6804d8d3bfec4bfe952878ffe6e09e73,0.6602610870708179
691f4dee0daa3a348c42d650f37e6a8e,0.7891351220072594
696b170a3f0be65859b3186a6bc4c5cf,0.2293320438276194
6b640d7fb8fe9d165a500d354065e35c,0.3221459570650784
6bbec7c3b0f27605dc2eba370c68f890,0.4191150626545721
6bcc733efe3176e8a81afb85a7d9a72c,0.2450989429439535
6bcccba7bff756dc12f5e9e4113c2a52,0.7134504715301467
6df93d1a93e1fd9754f0a4e5252e95b6,0.2223607497130884
6eb5aa3ad73133e503af19f4d95a19d5,0.4764273000501238
6f76555e8e65be4886e8868d7ba3f510,0.14221315387721156
6fb3678448b49d53e05b655803d6a259,0.49740004497548085
700b79db14b067a50de12eb2b47dc4a8,0.6191933183679377
7118040983d42e09835430d424347bb4,0.8069005960362235
713ab918fab889d881ce463a9066ffd4,0.7447173820139726
71fb08e5d63e2ad9f7bf90db6cb6e4ce,0.7048320399417521
7222c0c84f4355592dd5447e709157bd,0.8164276436900428
72f1465b74aef9c003bb28ee55c0101d,0.3964234608601733
734369ceaa05c956d165a9d7cfa84240,0.7633269539551546
738d498f03a6afa85f5b5d0cbc74e0a9,0.5242716135227962
73d79de3719e94cd1cefe1930a6575bf,0.18129195472429105
74645837e1bf20cb3b58d33d19201d09,0.8992459130056416
7513342e12f6ff612403693c7fbf3cdc,0.6832463897936211
752ca005774c5f29fb4e89aa10176cd9,0.6536848975809836
7533462c0cc84608626f64247af52c4f,0.739390685089732
753ee50e96669a3e3321a360c4fca7d2,0.8946336468688277
75c259b9ba8c64cb366a312a66b5b91b,0.9608253530278797
764ce4a3ca12a16cd55ce00881019287,0.047806758306885966
7684fc6976d0e1acaeb3a9a5a7a5c7c7,0.7140204729810438
