id,cancer
769777492f8397ae6f3494288bd76635,0.5296638242488401
76a4ae03f3f94df78567023b069c89ef,0.6012332213993407
789503ce9fceedc4a7b21f939b40ed82,0.8436929236783212
7985f80c2dcc95c899c16756a57f599b,0.1959957289164065
7a632e7b8309e4b57a5964762a9e594a,0.6693362635457094
7b034eb9bbe47e3bab530d4b54c28995,0.11937659808844969
7b43f1a33e4ad43f4ebe63db679b5449,0.31862799313974466
7cecad958b5dedc511a23ff4a0463f50,0.646416868208442
7d1ac3893774add9b340a7d35891261d,0.5350490817198733
7d7d8091cfdee500502c9629220adc36,0.10722534931163319
7e7a302d89e7f88ae6d6da9ce0914d3e,0.688701318879976
7ee8b25a894f9c47f7c691cd5052f41d,0.54720786186794
7f1d2088b4244395b72eb8287f66a295,0.20557625954167058
80cf1bcee0d610ca333975046f1908f1,0.7699093955493705
814cab8bde20e9e94250732cbc3e6d02,0.3275377643596
825ea4ecda33bb0a3aa86188d8deec8b,0.9141059319343147
82689b6006173d5c9b37bb4b5731d77d,0.7136685502697994
82ca3467a29a5fad86786cc98218c86a,0.09973119028864352
860121cd3fe2f252911413653ab481e8,0.8931154100007757
87de7ae1cbcd60a3cc98684f03ff975b,0.6512055150602893
88e282ef02d78b43870095a0c4f3b2dd,0.43322276921938885
8a676633a1fc178be886b040427d5b36,0.06627551702776802
8b654e8dd9e0ceed5fd1dcc512b20aac,0.26172737661610135
8bb78b08c671f1c52d03d29f56997640,0.06836770658460356
8cf3958a0f44f1bd68da05028a562274,0.13141382337562568
8d0361d5707806a174960eab9fa7f9a7,0.37908472294849627
8e292f0453ad396f58287f0cf1c1a9ca,0.5978818938071735
8e419f7a45b6b7292d0b06a1980eb1b0,0.5691219711428255
8e67429799e9b385f9dde969aaded195,0.4178055674547616
8fdba45607fbbb8ad5f59e469930ef5a,0.0680314528144379
91541739b4a106e5481a6156c5b3cfbb,0.01591357843824126
91b695914bf76d9672108290d7b9b8a0,0.3577169696054252
91f3fef76618e660049ae92ccc78d68b,0.9162642648307312
92774bd1b239328d8ce809223e3334b4,0.7686335809131765
92b29d369f39c5fd179bfa7ba367b675,0.5640123521595534
92b36c56e89856c06ccffdf61db49ba7,0.4004145503529988
92fed3184f1c712e551e9631988bea57,0.4293254620973732
9417377a5aeb266804c605ab3b11c916,0.17661191550047872
945d134454f76dcc3225536fada26d60,0.22137057266923788
94ecef909ae474ffd3337a15c62b30e0,0.7822629231292713
951cb7ff32666ac91dd95968af53e3dc,0.1737217930729401
95c8c4d5bf5c2b01fcc8e9e06cb05419,0.08828629206881655
96c53b8f4795e8282883fcb73d1cf886,0.559175426328577
96d7963166a20e337dae6f96c1893774,0.29359262981946743
9707c7b8191f0f1ea63346a60a2a3d69,0.7400449499397209
97434189865e083f8f553e3a922b927a,0.5862006615262548
976bf21011d3486bb9c76f2a271de186,0.6149393694650244
97cdfe259a3bd124def9b444746b72bd,0.3350808415193437
9836036213d8da1603008c1eb59d8f6b,0.13307375976333236
9882d82a9d9aaebc3610ef2d7936d54e,0.20117095489512582
989abd1a73e0b3f571d5a768720c8b59,0.9838362555500685
997db0c429de7f0bbf782ceb282ea010,0.5200749319469045
99dabf11a7fa1a27f9fbac388b6bb7ce,0.9323855999641066
99f6e5341d25a934bbfb355e8ab021d0,0.07972188557905757
9a0bb97afb7d06bae48c8fb6688c41ea,0.5065449608168527
9adcfc94f68f4fcebb47a9c11c9b3d3e,0.9178983797422946
9c5e14652bf76466fcfc0b4441efd00f,0.7518096783852531
9cbf5ad2e8b00a9a8b4dece8e604243e,0.6402206043412918
9d370238460a7eab91fc82b6d6b9be51,0.08980872944295859
9d454320c2e61b5e6f6e42161b4e8b2a,0.3362397049170751
9dce6c52598d38ed98b4010931db1837,0.8452418017239784
9e041750951de329e7c7a20acdb9c88f,0.8252843556731034
9ee52b8505a56d048059d5d22d40b5ec,0.17340380077128792
9f1a8de97e37ba3b1b96e380062bd7b7,0.1867110981524165
9f2e0344d97a73499ac3c2f364177660,0.49538091789846683
9f6c458b4276ddbc0ebaa374037bb099,0.7214976526070261
9fb26348e55b7b1b5247e59104beec5f,0.5306327853155492
a05dae5c271ef3048b80d22408bf0d4c,0.6701985487338403
a156797790636acf4bfecafcd80d0af6,0.1494993712352457
a1a1199e75d341bf791aa2d188e38426,0.4503236433498359
a226ad784059cb82107a479bab21dedf,0.8723859903933936
a260e23b4150bbea92f27591a3639419,0.4313950653317047
a3f2886393c9c08419f2b139fed32293,0.8613585806684132
a448a2c6764cb8915bd249a1a31a8477,0.7395483968087582
a59a4d0518786ac8ab13081238dd0757,0.5193844018026901
a5b143d441469513096dabf6ca913197,0.6943559324841029
a65e16100e362301faf3a14c4a12d8f6,0.2762415938150182
a76e3f34b94cbdc8e1311d7231dba495,0.47346131513937273
a77b5a7654310f555e04a046711b81b6,0.916888799217754
a7cd3504885992799118f0c0068a1ed4,0.622183946063937
a7f444ec9c79c5bbb0ed6b7870b82fd1,0.9673857454101186
a8c76017449033cfff49bf517b22b2fa,0.9037727708187142
a966293e9872a02b8011e19219cd52a2,0.48801644574818037
a9d414aeeef6981f32b857ebd1f3c91f,0.49772672189608225
aa070ed19af0fad480a807b75e0a816b,0.2392771048028699
aa080347007854286314698113e398f8,0.23843115471138365
ac2f2c8dd608b02f6ca61a0ec676a8bd,0.125591300405679
ac7493533e667b077b7180642fb1dc4d,0.69315133917914
acad949d5d5df1a775bcfd6da032f226,0.0972429026920234
ad677d927dbfdca141d5f5e990301867,0.6817939709799923
ad690e1d0df849ee7983f69ab43e785c,0.9726518890534084
ad9877d7153ba81280cf6fda3ec258ec,0.04179372702194839
ae4bae7fb7dad1eacb965458d2dfd660,0.05366238548132207
b03c8306ba45c37af605d765373bf391,0.3923923374154813
b04659303dbb3fa122036e85ddd11fbe,0.7576702830066274
b160e74183b009149c73c37db8e93f49,0.4596190948889146
b18322effc76a3327506ba9936535d99,0.41186114545415964
b37b42625992ced93aa5b876292419e0,0.1875405742057481
b3b2241e2a7f6817886e7fb1578d305f,0.5073293672425729
b4648347202a35b2926268cae562deb4,0.4328717017186109
b4c66cb01e2407607fd5be9d897d38d3,0.5941059732628111
b562506ce57553fd712f727b64202b61,0.036860453291626905
b5b31a55495e2b822e5c42ccb1f54d27,0.34549827735267
b824c3c5f6f85bd6502e7c14c42c6499,0.9264566022251199
b83d2c7d4d3fdeae1abe3a2baf19d23f,0.2278765466377094
b918c187af3f13428706b91c1bbe5251,0.23526438995511978
b9e5e3088d630ad8cb1b89966e394da2,0.2771437116816001
ba148739f58f8279f5a9ca018945ee0d,0.41624477499400425
ba61c237790ac6ebba86537ed080bec6,0.13870576940581814
bb324f0405a287f8cdc8bd4819bb44e4,0.6219592713571248
bbb1413bd9f388728e389074cad55253,0.6750053724344566
bc3344f9c27ffb2983c2f7410eb49fba,0.8252007284640599
bd29aa956c349ab2a2b48a0ed34f8974,0.46139905090057964
be07d18e089f88520b6d2d07c5f61998,0.12836308304245025
be5a81dfada5223d7885560a5a2304d6,0.8641329467155704
beab087d269c31273ccf5eb12d37739b,0.5057649626272961
beb7e1aeed9055886b19b905261fc63c,0.4491593556105946
bfa308aee025f633de3c9c727b40bec1,0.6137682193432519
bfa5a4e67d66547e7bba17b8af806b31,0.9542804082211229
c09b3be8e13dccda25ccff1c0abe7c45,0.8930993534118595
c0a7764f92c01efde9aa6312250be3a4,0.6959829673493282
c0f0e7479900bd05e349af2df690be73,0.5089424112825486
c10ee335e6d785d5765a180c2d8e9eaa,0.7280538669886919
c46981692786a307ccf1142256370f87,0.13313244144053715
c4a4a83e2ebb159ba9f76249b32366dd,0.3205620957778006
c5048b20e33f27e18baa8bc94deef662,0.5821125758408164
c52e392d91dbb369308c95214a26bbed,0.17662458289642402
c593f9eda7fe8a586ecb41dd44ba0211,0.6975152107101227
c5f3b3390e3f873360b8f91439e0f280,0.763882901919502
c640f21683d450142233e071a413aac1,0.6764879731153834
c65c04ff2cab8677c509abc3d14615df,0.9543380163299655
c690e7144dc2484b1ff15ca6f2f94537,0.29750340788341867
c6981cd6a6c78440bf6f76fe32e5452a,0.6188751478515576
c69b8fbe155444085faa2d8a77fa2077,0.7861542719351154
c6c77fd425da262d6eeed53cff38cd91,0.21786938123163668
c7f551d09dc957ed69cbae202a493125,0.6475728578069865
c8690d3efb5cbfcb9f2871fe19a3b32f,0.7196919051018275
cb7c09bf5f65597a074e9acfaba32ba3,0.2550979222614439
ccaa59eb37a705c4dc57d6f48199dc6b,0.8025007960758802
cd15cbbdb2b14177c48e7d300450b5be,0.5511876954083458
cd4f000784503503feb427133a49ca3a,0.03242454771144909
ce5415e5d0c3913ed55009e51e0f23d7,0.28722721765562875
ce88ea7be9ce0b5e09aff074971ea2c6,0.8414719407664767
cf06fdc873958431873a3f6f9422e68c,0.24200691280092357
cf607785deb35514f475818a01267d0a,0.39490813921516044
cf7afab6741f4175c6aae2536749b89f,0.1972274204756448
cfd49b344e7de2e5165b5cfb0b6c3c4e,0.5507286252421707
d039dd43c2b6fdb9c33d9a886017ada7,0.2700485975427409
d064eae583d8479a46c5858e6b1576ec,0.0007384987307846869
d07e1c7ef5deebffe8af36e4039d0346,0.7354670782721175
d0903b1b1dad1f885eebd07125d15d15,0.4346485400037928
d0e799ddcb62425be06a7d568f15f27d,0.015197631367537157
d108d1b5be655ca0dfc811db8d244882,0.9430091839777656
d128c15b1410d2f010922d68e7341266,0.7537119556681191
d16c163e209df73c1184ba197a4613cb,0.26545301172798463
d1a28c25b21ebca8bfcf0b5dff0481a1,0.48186467203713534
d2236754bfeaa0315dac239dc077f441,0.47228243837708106
d2810292b19fdcb287bf9aa8e97526d5,0.680234000104218
d2cdfbcadca86bcb7365bc86d9c29132,0.19315667225683952
d3294064936330c54261e02abf698c41,0.11719890645973896
d3487496a29858e898b80cc33319e440,0.8754624523326756
d46da2772bc43d5a52ccb6a7a75a370d,0.6704766966108106
d4afc31053e58ffd55f6ee276a14569b,0.4879537784627729
d5505d4768c58657b193fe397006640a,0.18729494895834664
d63bcca00bf9df3d3aca0973aba7f22a,0.1441013289407751
d662c2884bf723e2b0b2401ccab08887,0.20769017857581729
d7850f462f15f4e8a21bf883450a505c,0.8629924764070581
d7f86fbd451c55c5787c531ee97ba519,0.4719089610844801
d7fc3c406dae05d72a3d932944cd4a39,0.343020574632796
d8074dffb2bb488356da89906fa4923e,0.7400812507559403
d82af7a99fb96b2df37b4a0db270795f,0.2559849484833585
d8306381975ac352e94c3c8e4b267805,0.8226778180047901
d9131e64fc15ee38e3e28ed97b2f1dd6,0.32010028006320856
d9152daa459930defd9106d3fdb8e57c,0.9599796842351555
d91b127929d2cfbb0eab376c30c24a91,0.2110226956222554
da5c6c3187546b6f375227e6e05db385,0.7610910741897648
dae65115273e56cd2b9c7a5a431f9aec,0.26834269096006147
db616050c543fcd0211920f4c98ea7d8,0.30072899601940084
db63bcc5f04a99f5290711f8f618732d,0.8219522107068463
db8e5fe2c0c7e92db6cac98df51c3802,0.6593567613024074
db9c626391696ea11bb2522df6fd5fae,0.34825930037472985
dc04811c9ca21c9373c76efd83436797,0.8181342394371851
dc8599e530bc81a46b2d400022490db9,0.7550438954595682
dd3059f9f7293654b627ea5f124c59b9,0.4637335765931725
df34fa35d3dae830d78ccc47fcada139,0.5220456377178894
df74e431bf99c8d4e6a226b1b1cc91ac,0.8335156054124985
dfbc3ed94387313b0ad8e440d472097f,0.9639904410534986
dffa73c8f116400a9db317cedb1c355a,0.5785969671232071
e0d1d4262c05f725843a94a27138d418,0.5679045981497088
e0ec2498c5d3676ad4fa2422108c088d,0.42022314012105355
e20336e62431afedcc46892514e4c32d,0.7682579459363494
e3c32315bc41d2deaa21165864aeac7f,0.12056200293238295
e3f19803684a23af7ddba9ab706aeb6c,0.1557785837593122
e450e58e3651a7149c0ac40016ba8ac8,0.8205286872765504
e489786e381fcf8dd86b5c6956b5409c,0.47406039213497053
e492638dd22d58393cd680b9af7ad53a,0.16726789465135194
e4a5ab13581fc9decd0ce8cfed4d8ecb,0.7084942640204734
e4c4740fbd129f96d26195bcf37214e4,0.03096060694916203
e50e25554d4aad665f9ffbc7a6605a18,0.1360790689406799
e55cc41f046bdcf6d38274d3891fee90,0.0890247487814525
e5a3991594ba6d7adcefbccc4dae0a85,0.7304448519073095
e62c65f23653e8439a5176fe778cf8b1,0.15192996918656088
e65babe52dbff77a3efa66066cc5d9bd,0.6168812726088364
e6caff0cb14de3c50ee033fbd37930ac,0.07430878844221178
e6e9bc69bcdec893b0480402fcb0f1fe,0.2452396088549479
e70408f9fcebca9c347ffc3e2dcbcf51,0.6710285167065513
e76d4624942e8e8487e24e743599a67f,0.17095642154932922
e7b1f83fd241891af1108c79efa9a123,0.27388931249918347
e7c15f23d6b22437895aff9027d2c5eb,0.9171545912477413
e7df00dcfea4ce7c8c40f66a526a4aa9,0.6476829195750062
e8c8338b14a8b4e20e5de9a8ed7c79ac,0.8552448132276474
e8ec84f7b36c66d9258b06951c75d06f,0.9285659818569355
e985b90eb33171a65abee8564aa1b4d5,0.8466555508471405
e99078272c13ec179d8d9eb20a5789c5,0.4605795057005402
e9a6d8a176b8a3dba1014cda189afd36,0.1630038071954214
ea001a72a1f5fa5f763f626223d650cf,0.9250745441226098
eafa7b42b116a40a15f7804a3c51f35a,0.9183500176938361
eb58b7dd42911ddd20a118d9526a9fbb,0.9273817996093345
eb6e3cbc50852aa1d6dc51b8036287ec,0.30738433615735017
ebe0b99f271c7c443d13dcb5cffdd2d2,0.27429595523692163
ed43e376ff1b9dbf971e6a1d6d9f863b,0.23759384869433064
ed80c7303219ad3258cf8f21dd512a74,0.9838277467830774
edad5e439ba696b89872f6b9af10cba0,0.4357720632811122
edde23221a8c4038f9a10daa3088ee94,0.8967700795524526
ee1d1e2f942f06fe79bb445bdf6b5a1f,0.05949426750918019
ee7d43a9c214c33d1ca97b6e8b62dfed,0.45313082868592147
f25d655012762acc9898a41b29e008e3,0.38639043593088374
f2ab5b6325311e494ffe3f588fdedd4d,0.632976712019622
f31e47d431624a0ea59b84de044ae55e,0.21133679380938175
f357f3fd146b25833f597721cbc2d9d3,0.8765390555927604
f39de0defd6bdc40f047a24c46b72330,0.866710780382574
f42f859925e385cfe8e44bc2a879f029,0.09863444968715518
f560c34063bb88f85c41f1f9c1c165ac,0.914212343614765
f58388838d2f94a19988f2990fa7de8a,0.3713016633858335
f5f6f6aa533a0767f7687a7d96ac5a0a,0.7571493142811959
f619be5384b06c6bec33c009cb0f055b,0.5874726308698738
f68e914a9970ec8ecc17b479f9c30e69,0.04974771933329092
f76756cae862b3bd666fbb8a1d39b7b5,0.07197940529908264
f81025619a4993f4e406f3ccd07e9c0b,0.04771585018583324
f83f942a23149ec80ee5287f864b1b17,0.5025995713560772
f96f703c496746f1610021121812e19e,0.2136139474227139
fa39e1bdcb286b9161c867cd51d7bbbd,0.7083169324873676
fa5438ae2076bb00fee89929b02e89f5,0.7270881640653408
fa8befbbf03c5539363996a576d5df20,0.7839524713097348
fb51f93cc69b6be7375f518092330197,0.6118298443548883
fc35b866ed1b3176193ccab251394cf2,0.4067780094438288
fd43d08452687499c00dc62511e5fb8c,0.5369198414331284
fe4e8d77fa1770a331b3fca0f712d1a2,0.9786463127714571
ff339fd5b4bfc7e916591ecc88286584,0.9334748812950922
ff34734e135192a75838d18e870bec86,0.09232439700406825
ff34be2a8759cadcae3ea0fc74d7ef7e,0.18037670469747946
ff910f590b8d19dbc135d69a4bb6dc3e,0.84670473965984
ff9be3a6286f90d0b3ce7b049ac1cb9a,0.7916458095941149
